timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
600;BANANAS;{"4945": 24, "4946": 2};{"4950": -9, "4952": -26};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
700;PEARLS;{"9995": 27, "9998": 7};{"10005": -27};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
700;BANANAS;{"4945": 27, "4946": 7};{"4952": -27};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
800;PEARLS;{"9995": 26};{"10005": -26};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
800;BANANAS;{"4944": 26};{"4951": -26};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
900;PEARLS;{"9995": 27, "9996": 2};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
900;BANANAS;{"4943": 27, "4944": 2};{"4950": -29};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1000;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1000;BANANAS;{"4944": 28};{"4950": -2, "4951": -26};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1100;PEARLS;{"9995": 23, "9996": 2};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1100;BANANAS;{"4944": 25};{"4950": -2, "4951": -23};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1200;PEARLS;{"9995": 28, "9996": 2, "9998": 9};{"10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1200;BANANAS;{"4944": 30, "4945": 9};{"4951": -30};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1300;PEARLS;{"9995": 27, "9996": 1};{"10004": -1, "10005": -27};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1300;BANANAS;{"4944": 28};{"4946": -4, "4951": -28};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1400;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1400;BANANAS;{"4945": 25};{"4951": -2, "4952": -24};[{"symbol": "BANANAS", "price": 4945.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1400}];[];{};{}
1500;PEARLS;{"9995": 20, "9996": 2, "10002": 1};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 500}];[];{};{}
1500;BANANAS;{"4944": 20, "4945": 2, "4950": 1};{"4951": -22};[{"symbol": "BANANAS", "price": 4945.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1400}];[];{};{}
1600;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[];{};{}
1600;BANANAS;{"4945": 23};{"4951": -1, "4952": -22};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
1700;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[];{};{}
1700;BANANAS;{"4945": 27};{"4948": -2, "4952": -27};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
1800;PEARLS;{"9995": 25, "9996": 2};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
1800;BANANAS;{"4945": 25, "4946": 2};{"4952": -27};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
1900;PEARLS;{"9995": 29, "9996": 2};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
1900;BANANAS;{"4945": 31};{"4952": -31};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2000;PEARLS;{"9995": 25, "9996": 1};{"10002": -7, "10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2000;BANANAS;{"4945": 26};{"4950": -7, "4951": -1, "4952": -25};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2100;PEARLS;{"9995": 23};{"10005": -23};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2100;BANANAS;{"4945": 23};{"4952": -23};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2200;PEARLS;{"9995": 30, "9996": 2};{"10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2200;BANANAS;{"4945": 32};{"4952": -32};[{"symbol": "BANANAS", "price": 4950.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 1500}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2300;PEARLS;{"9995": 22, "9996": 2};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2300;BANANAS;{"4945": 22, "4946": 2};{"4952": -24};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 16, "buyer": "", "seller": "", "timestamp": 2200}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2400;PEARLS;{"9995": 23, "9996": 2, "9998": 4};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2400;BANANAS;{"4947": 25, "4948": 4, "4951": 3};{"4953": -2, "4954": -23};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 16, "buyer": "", "seller": "", "timestamp": 2200}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2500;PEARLS;{"9995": 20, "9996": 1};{"10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2500;BANANAS;{"4946": 20, "4947": 1};{"4948": -5, "4953": -21};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 2400}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2600;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 6, "buyer": "", "seller": "", "timestamp": 1700}];[];{};{}
2600;BANANAS;{"4946": 25};{"4953": -25};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 2400}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2700;PEARLS;{"9995": 24, "9996": 1, "9998": 4};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 2700}];[];{};{}
2700;BANANAS;{"4946": 24, "4947": 10};{"4953": -25};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 2400}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2800;PEARLS;{"9995": 29, "9998": 5};{"10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 2700}];[];{};{}
2800;BANANAS;{"4946": 29, "4947": 5, "4952": 1};{"4953": -29};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 3, "buyer": "", "seller": "", "timestamp": 2400}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
2900;PEARLS;{"9995": 23, "9996": 2, "10002": 10};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2900}];[];{};{}
2900;BANANAS;{"4946": 25};{"4953": -25};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2800}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3000;PEARLS;{"9995": 29, "9996": 2};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2900}];[];{};{}
3000;BANANAS;{"4946": 31};{"4953": -31};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2800}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3100;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2900}];[];{};{}
3100;BANANAS;{"4947": 27};{"4953": -2, "4954": -26};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3200;PEARLS;{"9995": 30, "9996": 2};{"10002": -6, "10004": -2, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2900}];[];{};{}
3200;BANANAS;{"4946": 30, "4947": 2};{"4951": -6, "4953": -32};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3300;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 2900}];[];{};{}
3300;BANANAS;{"4946": 28};{"4953": -28};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3400;PEARLS;{"9995": 27, "9996": 2};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3400;BANANAS;{"4946": 29};{"4953": -29};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3500;PEARLS;{"9995": 28, "9996": 2};{"10002": -9, "10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3500;BANANAS;{"4946": 30};{"4951": -9, "4953": -30};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3600;PEARLS;{"9995": 21};{"9998": -1, "10005": -21};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3600;BANANAS;{"4947": 21};{"4954": -21};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3100}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3700;PEARLS;{"9995": 29, "9996": 2};{"10000": -5, "10002": -7, "10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3700;BANANAS;{"4947": 31};{"4952": -6, "4953": -2, "4954": -29};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3800;PEARLS;{"9995": 29, "9996": 1, "10002": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3800;BANANAS;{"4947": 30};{"4953": -1, "4954": -29};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
3900;PEARLS;{"9995": 25, "9998": 1};{"10005": -25};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
3900;BANANAS;{"4947": 25, "4948": 1};{"4954": -25};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
4000;PEARLS;{"9995": 27, "9996": 2, "10002": 9};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
4000;BANANAS;{"4947": 29};{"4953": -2, "4954": -27};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
4100;PEARLS;{"9995": 23, "9996": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
4100;BANANAS;{"4946": 24};{"4953": -24};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
4200;PEARLS;{"9995": 26, "9996": 2};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
4200;BANANAS;{"4946": 28};{"4947": -12, "4953": -28};[{"symbol": "BANANAS", "price": 4952.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 3700}];[{"symbol": "BANANAS", "price": 4950.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 1500}];20;{}
4300;PEARLS;{"9995": 29, "9996": 2};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}, {"symbol": "PEARLS", "price": 10004.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 3300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 3300}];7;{}
4300;BANANAS;{"4946": 31};{"4952": -2, "4953": -29};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 4200}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4400;PEARLS;{"9995": 26, "9996": 1};{"9998": -1, "10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9996.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 4300}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
4400;BANANAS;{"4946": 26};{"4953": -27};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4500;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
4500;BANANAS;{"4946": 27};{"4953": -27};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4600;PEARLS;{"9995": 21, "9996": 1};{"10004": -1, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
4600;BANANAS;{"4946": 22};{"4953": -22};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4700;PEARLS;{"9995": 26, "9996": 1, "9998": 4};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
4700;BANANAS;{"4946": 27};{"4947": -8, "4952": -1, "4953": -26};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4700}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4800;PEARLS;{"9995": 24, "9996": 1, "10002": 3};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4400}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
4800;BANANAS;{"4946": 25, "4951": 1};{"4952": -1, "4953": -24};[{"symbol": "BANANAS", "price": 4947.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4700}, {"symbol": "BANANAS", "price": 4947.0, "quantity": 8, "buyer": "", "seller": "", "timestamp": 4700}];[{"symbol": "BANANAS", "price": 4947.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 4200}];0;{}
4900;PEARLS;{"9995": 22};{"9998": -4, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
